"0","library(httr)"
"0","library(readr)"
"0","get_fastq_urls <- function(accession) {"
"0","  res <- GET(""https://www.ebi.ac.uk/ena/portal/api/filereport"","
"0","             query = list(accession = accession, result = ""read_run"","
"0","                          fields = ""fastq_ftp"", format = ""tsv""))"
"0","  df <- read_tsv(content(res, ""text"", encoding = ""UTF-8""), show_col_types = FALSE)"
"0","  if (nrow(df) == 0 || !""fastq_ftp"" %in% names(df) || is.na(df$fastq_ftp) || df$fastq_ftp == """")"
"0","    return(warning(sprintf(""No FASTQ found for %s"", accession)))"
"0","  paste0(""https://"", unlist(strsplit(as.character(df$fastq_ftp), "";"")))}"
"0",""
"0","get_fastq_urls(""ERR1880809"")"
"1","[1] ""https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/009/ERR1880809/ERR1880809_1.fastq.gz""
[2] ""https://ftp.sra.ebi.ac.uk/vol1/fastq/ERR188/009/ERR1880809/ERR1880809_2.fastq.gz""
"
